nohup: ignoring input
[32m20:14:01[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m═══ FULL UNIVERSE FUNDAMENTAL SCAN ═══[0m
[32m20:14:01[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mget_all_equity_symbols[0m - [1mFiltered 9336 NSE instruments to 9042 likely equities[0m
[32m20:14:01[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1mTotal: 9042 | Already done: 0 | Remaining: 9042[0m
[32m23:42:57[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  5850 errors so far (likely non-equity symbols)[0m
[32m23:44:16[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  5900 errors so far (likely non-equity symbols)[0m
[32m23:45:17[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  Progress: 7891/9042 | Valid: 1565 | Errors: 5941[0m
[32m23:45:33[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  5950 errors so far (likely non-equity symbols)[0m
[32m23:46:50[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6000 errors so far (likely non-equity symbols)[0m
[32m23:48:04[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6050 errors so far (likely non-equity symbols)[0m
[32m23:49:42[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6100 errors so far (likely non-equity symbols)[0m
[32m23:51:04[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6150 errors so far (likely non-equity symbols)[0m
[32m23:52:21[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6200 errors so far (likely non-equity symbols)[0m
[32m23:53:17[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  Progress: 8222/9042 | Valid: 1593 | Errors: 6222[0m
[32m23:54:01[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6250 errors so far (likely non-equity symbols)[0m
[32m23:55:38[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6300 errors so far (likely non-equity symbols)[0m
[32m23:56:53[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6350 errors so far (likely non-equity symbols)[0m
[32m23:58:21[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6400 errors so far (likely non-equity symbols)[0m
[32m23:59:30[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6450 errors so far (likely non-equity symbols)[0m
[32m00:00:50[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6500 errors so far (likely non-equity symbols)[0m
[32m00:01:37[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  Progress: 8577/9042 | Valid: 1623 | Errors: 6527[0m
[32m00:02:09[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6550 errors so far (likely non-equity symbols)[0m
[32m00:03:09[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6600 errors so far (likely non-equity symbols)[0m
[32m00:04:12[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6650 errors so far (likely non-equity symbols)[0m
[32m00:05:18[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6700 errors so far (likely non-equity symbols)[0m
[32m00:06:26[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6750 errors so far (likely non-equity symbols)[0m
[32m00:07:36[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6800 errors so far (likely non-equity symbols)[0m
[32m00:08:47[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6850 errors so far (likely non-equity symbols)[0m
[32m00:10:14[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6900 errors so far (likely non-equity symbols)[0m
[32m00:11:24[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  6950 errors so far (likely non-equity symbols)[0m
[32m00:11:44[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1mRunning news analysis for top 50 companies...[0m
[32m00:11:44[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [1/50]: NATIONALUM[0m
[32m00:11:44[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [2/50]: COALINDIA[0m
[32m00:11:44[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [3/50]: TANLA[0m
[32m00:11:44[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [4/50]: ALLDIGI[0m
[32m00:11:45[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [5/50]: DLINKINDIA[0m
[32m00:11:45[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [6/50]: HEXT[0m
[32m00:11:45[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [7/50]: HEROMOTOCO[0m
[32m00:11:45[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [8/50]: INFY[0m
[32m00:11:45[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [9/50]: HCLTECH[0m
[32m00:11:45[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [10/50]: SHARDAMOTR[0m
[32m00:11:45[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [11/50]: NMDC[0m
[32m00:11:46[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [12/50]: NATCOPHARM[0m
[32m00:11:46[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [13/50]: KPITTECH[0m
[32m00:11:46[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [14/50]: MPSLTD[0m
[32m00:11:46[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [15/50]: IEX[0m
[32m00:11:46[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [16/50]: LICI[0m
[32m00:11:46[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [17/50]: GVPTECH[0m
[32m00:11:46[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [18/50]: PETRONET[0m
[32m00:11:46[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [19/50]: MONARCH[0m
[32m00:11:47[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [20/50]: WAAREEENER[0m
[32m00:11:47[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [21/50]: NEWGEN[0m
[32m00:11:47[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [22/50]: LTM[0m
[32m00:11:47[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [23/50]: NAM-INDIA[0m
[32m00:11:47[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [24/50]: CHAMBLFERT[0m
[32m00:11:47[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [25/50]: ITC[0m
[32m00:11:48[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [26/50]: VEDL[0m
[32m00:11:48[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [27/50]: GULFOILLUB[0m
[32m00:11:48[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [28/50]: ARROWGREEN[0m
[32m00:11:48[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [29/50]: MSTCLTD[0m
[32m00:11:48[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [30/50]: INDIAMART[0m
[32m00:11:48[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [31/50]: OFSS[0m
[32m00:11:48[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [32/50]: BANCOINDIA[0m
[32m00:11:48[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [33/50]: CAPLIPOINT[0m
[32m00:11:49[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [34/50]: DSSL[0m
[32m00:11:49[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [35/50]: KPEL[0m
[32m00:11:49[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [36/50]: DAMCAPITAL[0m
[32m00:11:49[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [37/50]: GANESHHOU[0m
[32m00:11:49[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [38/50]: KNRCON[0m
[32m00:11:50[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [39/50]: CPEDU[0m
[32m00:11:50[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [40/50]: ANGELONE[0m
[32m00:11:50[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [41/50]: BEPL[0m
[32m00:11:50[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [42/50]: ACCELYA[0m
[32m00:11:50[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [43/50]: KSOLVES[0m
[32m00:11:50[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [44/50]: IIFLCAPS[0m
[32m00:11:50[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [45/50]: EMAMILTD[0m
[32m00:11:51[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [46/50]: FIEMIND[0m
[32m00:11:51[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [47/50]: MAITHANALL[0m
[32m00:11:51[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [48/50]: SKFINDIA[0m
[32m00:11:51[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [49/50]: ACE[0m
[32m00:11:51[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  News [50/50]: GATECHDVR[0m
[32m00:11:51[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m═══ FULL UNIVERSE SCAN COMPLETE ═══
  Scanned: 9042 symbols
  Valid companies: 1636
  Score >= 90: 0
  Score >= 80: 0
  Score >= 70: 20
  Watchlist: 74
  News buy opportunities: 0
  News structural risks: 0[0m
